NAME                               ,TYPE    ,HINT                          ,VISIBLE ,EDITABLE ,UNITS ,FORMAT ,ENUM                                                                                                                                                                                                                                                                   ,MIN ,MAX ,OFFSET ,GAIN   ,INCREMENT ,
-LDO_CH0_RELAY_UP_EN               ,UINT8   ,Jackplate 0 Up                ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDO_CH1_RELAY_UP_EN               ,UINT8   ,Jackplate 1 Up                ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDO_CH0_RELAY_DN_EN               ,UINT8   ,Jackplate 0 Dn                ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDO_CH1_RELAY_DN_EN               ,UINT8   ,Jackplate 1 Dn                ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDO_TRIM_RELAY_UP_EN              ,UINT8   ,Trim Up                       ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDO_TRIM_RELAY_DN_EN              ,UINT8   ,Trim Dn                       ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDO_LED_RED_EN                    ,UINT8   ,Red LED                       ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDO_LED_BLUE_EN                   ,UINT8   ,Blue LED                      ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDO_IO2_EXT_BUZZER_EN             ,UINT8   ,IO2 External Buzzer           ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDO_BUZZER_EN                     ,UINT8   ,Buzzer                        ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDO_JP_CTRL_RLY                   ,UINT8   ,Jackplate Control Relay       ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDO_TRIM_CTRL_RLY                 ,UINT8   ,Trim Control Relay            ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDO_IO0_EN                        ,UINT8   ,IO0                           ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDO_IO1_EN                        ,UINT8   ,IO1                           ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDO_IO1_5V_EN                     ,UINT8   ,IO1 5V                        ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDO_BT_BOOT                       ,UINT8   ,Bluetooth Boot                ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDO_BT_RESET                      ,UINT8   ,Bluetooth Reset               ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,

NAME                               ,TYPE    ,HINT                          ,VISIBLE ,EDITABLE ,UNITS ,FORMAT ,ENUM                                                                                                                                                                                                                                                                   ,MIN ,MAX ,OFFSET ,GAIN   ,INCREMENT ,

LAI                                ,TABLE   ,                              ,        ,         ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LAI_BATTERY_VOLT                  ,UINT16  ,Battery                       ,1       ,2047     ,V     ,0.00   ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,1.0E-3 ,          ,
-LAI_IGN_VOLT                      ,UINT16  ,Ignition                      ,1       ,2047     ,V     ,0.00   ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,1.0E-3 ,          ,
-LAI_HW_BUILD_ID                   ,UINT16  ,Hardware Build ID             ,1       ,2047     ,      ,0      ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LAI_TRIM_0                        ,UINT16  ,Trim 0                        ,1       ,2047     ,ADC   ,0      ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LAI_EXT_5V_STAT                   ,UINT16  ,External 5V Status            ,1       ,2047     ,V     ,0.00   ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,1.0E-3 ,          ,
-LAI_TRIM_UP_HIGHSIDE_SENSE        ,UINT16  ,Trim Up HS                    ,1       ,2047     ,V     ,0.00   ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,1.0E-3 ,          ,
-LAI_TRIM_DN_HIGHSIDE_SENSE        ,UINT16  ,Trim Dn HS                    ,1       ,2047     ,V     ,0.00   ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,1.0E-3 ,          ,
-LAI_TRIM_UP_LOWSIDE_SENSE         ,UINT16  ,Trim Up LS                    ,1       ,2047     ,V     ,0.00   ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,1.0E-3 ,          ,
-LAI_TRIM_DN_LOWSIDE_SENSE         ,UINT16  ,Trim Dn LS                    ,1       ,2047     ,V     ,0.00   ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,1.0E-3 ,          ,
-LAI_CH0_SS_DUTY_CYCLE             ,UINT16  ,Smartstick 0 Dutycycle        ,1       ,2047     ,%     ,0.00   ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,1.0E-2 ,          ,
-LAI_CH1_SS_DUTY_CYCLE             ,UINT16  ,Smartstick 1 Dutycycle        ,1       ,2047     ,%     ,0.00   ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,1.0E-2 ,          ,
-LAI_RESERVED                      ,UINT16  ,Reserved Data                 ,0       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,

NAME                               ,TYPE    ,HINT                          ,VISIBLE ,EDITABLE ,UNITS ,FORMAT ,ENUM                                                                                                                                                                                                                                                                   ,MIN ,MAX ,OFFSET ,GAIN   ,INCREMENT ,

LAO                                ,TABLE   ,                              ,        ,         ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LAO_PWM_GAUGE                     ,UINT16  ,Jackplate Gauge PWM Control   ,1       ,2047     ,%     ,0.00   ,                                                                                                                                                                                                                                                                       ,0   ,100 ,       ,1.0E-2 ,          ,
-LAO_RESERVED                      ,UINT16  ,Reserved Data                 ,0       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,

NAME                               ,TYPE    ,HINT                          ,VISIBLE ,EDITABLE ,UNITS ,FORMAT ,ENUM                                                                                                                                                                                                                                                                   ,MIN ,MAX ,OFFSET ,GAIN   ,INCREMENT ,

VAR                                ,TABLE   ,                              ,        ,         ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-STATE                             ,TABLE   ,                              ,        ,         ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
--VAR_HW_ID                        ,UINT16  ,Hardware ID                   ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
--VAR_FSM_STATE                    ,UINT16  ,Current State                 ,1       ,2047     ,      ,       ,0:OFF|1:Startup|2:Engine off|3:Engine on|4:Calibration|5:Fault                                                                                                                                                                                                         ,    ,    ,       ,       ,          ,
--VAR_CAL_STATE                    ,UINT16  ,Calibration State             ,1       ,2047     ,      ,       ,0:Off|1:Start calib wait|2:Control detection wait|3:Control detection|4:Hold action|5:Instanciation wait|6:Instanciation|7:Instanciation complete|8:Tiebar|9:Trim down|10:Jackplate down|11:Jackplate up|12:Trim up|13:Safety position|14:Calib complete|15:Calib fail ,    ,    ,       ,       ,          ,
--VAR_NO_USER_INPUT_YET            ,UINT16  ,User Input Yet                ,1       ,2047     ,      ,       ,0:NO|1:NO INPUT                                                                                                                                                                                                                                                        ,    ,    ,       ,       ,          ,
--VAR_N2K_ENG_0_MSG                ,UINT16  ,N2K Engine 0 Msg              ,1       ,2047     ,      ,       ,0:NO|1:YES                                                                                                                                                                                                                                                             ,    ,    ,       ,       ,          ,
--VAR_N2K_ENG_1_MSG                ,UINT16  ,N2K Engine 1 Msg              ,1       ,2047     ,      ,       ,0:NO|1:YES                                                                                                                                                                                                                                                             ,    ,    ,       ,       ,          ,
--VAR_BT_EOL_TEST                  ,UINT16  ,Bluetooth EOL Test            ,1       ,2047     ,      ,       ,0:NOT ACTIVE|1:START|2:TEST IN PROG|3:TEST COMPLETE|4:TEST FAILED                                                                                                                                                                                                      ,    ,    ,       ,       ,          ,

-JACKPLATE                         ,TABLE   ,                              ,        ,         ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
--VAR_CH0_SS_POSITION              ,UINT16  ,JP0 Position (in)             ,1       ,2047     ,in    ,0.00   ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,1.0E-2 ,          ,
--VAR_CH1_SS_POSITION              ,UINT16  ,JP1 Position (in)             ,1       ,2047     ,in    ,0.00   ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,1.0E-2 ,          ,
--VAR_JACKPLATE_0_STATE            ,UINT16  ,JP0 State                     ,1       ,2047     ,      ,       ,0:SP_REACHED|1:MOVING_UP|2:MOVING_DN|3:SP_CHANGE|4:MVT_PAUSE|5:BYPASS                                                                                                                                                                                                  ,    ,    ,       ,       ,          ,
--VAR_JACKPLATE_1_STATE            ,UINT16  ,JP1 State                     ,1       ,2047     ,      ,       ,0:SP_REACHED|1:MOVING_UP|2:MOVING_DN|3:SP_CHANGE|4:MVT_PAUSE|5:BYPASS                                                                                                                                                                                                  ,    ,    ,       ,       ,          ,
--VAR_ACTIVE_CH_COUNT              ,UINT16  ,Number of active channel      ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
--VAR_ACTIVE_CHS_IDENTIFIED        ,UINT16  ,Any active channel identified ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
--VAR_CH0_SS_VALID_SIGNAL          ,UINT16  ,Smartstick 0 valid            ,1       ,2047     ,      ,       ,0:NOT VALID|1:VALID                                                                                                                                                                                                                                                    ,    ,    ,       ,       ,          ,
--VAR_CH1_SS_VALID_SIGNAL          ,UINT16  ,Smartstick 1 valid            ,1       ,2047     ,      ,       ,0:NOT VALID|1:VALID                                                                                                                                                                                                                                                    ,    ,    ,       ,       ,          ,
--VAR_CH0_SS_MOVEMENT              ,UINT16  ,Movement on Smarstick 0       ,1       ,2047     ,      ,       ,0:Stationary|1:Up|2:Down|3:N/A                                                                                                                                                                                                                                         ,    ,    ,       ,       ,          ,
--VAR_CH1_SS_MOVEMENT              ,UINT16  ,Movement on Smarstick 1       ,1       ,2047     ,      ,       ,0:Stationary|1:Up|2:Down|3:N/A                                                                                                                                                                                                                                         ,    ,    ,       ,       ,          ,
--VAR_JP0_ACTUAL_MVT               ,UINT16  ,JP0 Movement                  ,1       ,2047     ,      ,       ,0:Stationary|1:Up|2:Down|3:N/A                                                                                                                                                                                                                                         ,    ,    ,       ,       ,          ,
--VAR_JP1_ACTUAL_MVT               ,UINT16  ,JP1 Movement                  ,1       ,2047     ,      ,       ,0:Stationary|1:Up|2:Down|3:N/A                                                                                                                                                                                                                                         ,    ,    ,       ,       ,          ,
--VAR_JP0_POSITION                 ,UINT16  ,JP0 Position (%)              ,1       ,2047     ,%     ,0.0    ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,1.0E-1 ,          ,
--VAR_JP1_POSITION                 ,UINT16  ,JP1 Position (%)              ,1       ,2047     ,%     ,0.0    ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,1.0E-1 ,          ,
--VAR_JP0_PERSISTENT_SETPOINT      ,UINT16  ,JP0 Setpoint                  ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
--VAR_JP1_PERSISTENT_SETPOINT      ,UINT16  ,JP1 Setpoint                  ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,

-TRIM                              ,TABLE   ,                              ,        ,         ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
--VAR_TRIM_STATE                   ,UINT16  ,State                         ,1       ,2047     ,      ,       ,0:SP_REACHED|1:MOVING_UP|2:MOVING_DN|3:SP_CHANGE|4:SP_PAUSE|5:BYPASSED|6:UNKNOWN                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
--VAR_TRIM_MODE                    ,UINT16  ,Mode                          ,1       ,2047     ,      ,       ,0:Normal|1:Extended|2:Reserved|3:No change                                                                                                                                                                                                                             ,    ,    ,       ,       ,          ,
--VAR_TRIM_SETPOINT                ,UINT16  ,Setpoint                      ,1       ,2047     ,%     ,0.0    ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,1.0E-1 ,          ,
--VAR_TRIM_POSITION_0              ,UINT16  ,Position 0                    ,1       ,2047     ,%     ,0.0    ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,1.0E-1 ,          ,
--VAR_TRIM_POSITION_1              ,UINT16  ,Position 1                    ,1       ,2047     ,%     ,0.0    ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,1.0E-1 ,          ,
--VAR_TRIM_NMEA_0                  ,UINT16  ,Nmea Position 0               ,1       ,2047     ,%     ,0.0    ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,1.0E-1 ,          ,
--VAR_TRIM_NMEA_1                  ,UINT16  ,Nmea Position 1               ,1       ,2047     ,%     ,0.0    ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,1.0E-1 ,          ,
--VAR_TRIM_STATUS_0                ,UINT16  ,Status 0                      ,1       ,2047     ,      ,       ,0:Stationary|1:Up|2:Down                                                                                                                                                                                                                                               ,    ,    ,       ,       ,          ,
--VAR_TRIM_PERCENT_PER_SEC         ,UINT16  ,Speed                         ,1       ,2047     ,%/s   ,0.0    ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,1.0E-2 ,          ,
--VAR_TRIM_CURRENT_STEP            ,UINT16  ,Current step                  ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
--VAR_TRIM_STEP_SIZE               ,ISINT16 ,Step size                     ,1       ,2047     ,%     ,0.0    ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,1.0E-1 ,          ,
--VAR_TRIM_SAFETY_MARGIN           ,UINT16  ,Safety margin                 ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
--VAR_TRIM_UPPER_FAULT_THRESH      ,UINT16  ,Upper fault threshold         ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
--VAR_TRIM_LOWER_FAULT_THRESH      ,UINT16  ,Lower fault threshold         ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
--VAR_TRIM_RECALL_IN_PROG          ,UINT16  ,Recall in progress            ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,

-DEBUG                             ,TABLE   ,                              ,        ,         ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
--VAR_DEBUG_0                      ,UINT16  ,Debug 0                       ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
--VAR_DEBUG_1                      ,UINT16  ,Debug 1                       ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
--VAR_DEBUG_2                      ,UINT16  ,Debug 2                       ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
--VAR_DEBUG_3                      ,UINT16  ,Debug 3                       ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
--VAR_DEBUG_4                      ,UINT16  ,Debug 4                       ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
--VAR_DEBUG_5                      ,UINT16  ,Debug 5                       ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
--VAR_DEBUG_6                      ,UINT16  ,Debug 6                       ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
--VAR_DEBUG_7                      ,UINT16  ,Debug 7                       ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
--VAR_DEBUG_8                      ,UINT16  ,Debug 8                       ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
--VAR_DEBUG_9                      ,UINT16  ,Debug 9                       ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,

-SYSTEM                            ,TABLE   ,                              ,        ,         ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
--VAR_STACK_AVERAGE                ,UINT16  ,Average stack use             ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
--VAR_STACK_PEAK                   ,UINT16  ,Peak stack use                ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
--VAR_1MS_TICK_COUNT_MAX           ,UINT16  ,Highest 1ms tick count        ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,

-BLUETOOTH                         ,TABLE   ,                              ,        ,         ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
--VAR_BT_CONFIG_STATE              ,UINT16  ,Configuration State           ,1       ,2047     ,      ,       ,0:Reset|1:ResetCmpt|2:Config|3:ConfigCmpt|4:Discovery|5:Ready                                                                                                                                                                                                          ,    ,    ,       ,       ,          ,
--VAR_BT_PP0_CONNECTION_STATE      ,UINT16  ,Powerpole 0 Connection        ,1       ,2047     ,      ,       ,0:Not Connected|1:Connecting|2:Connected|3:Error|4:NotPresent                                                                                                                                                                                                          ,    ,    ,       ,       ,          ,
--VAR_BT_PP1_CONNECTION_STATE      ,UINT16  ,Powerpole 1 Connection        ,1       ,2047     ,      ,       ,0:Not Connected|1:Connecting|2:Connected|3:Error|4:NotPresent                                                                                                                                                                                                          ,    ,    ,       ,       ,          ,
--VAR_BT_ANCHOR_SW_STATE           ,UINT16  ,Anchor Switch                 ,1       ,2047     ,      ,       ,0:Stop|1:Up|2:Down|3:NoCMD                                                                                                                                                                                                                                             ,    ,    ,       ,       ,          ,
--VAR_BT_PP0_CMD                   ,UINT16  ,Powerpole 0 Command           ,1       ,2047     ,      ,       ,0:Stop|1:Up|2:Down|3:NoCMD                                                                                                                                                                                                                                             ,    ,    ,       ,       ,          ,
--VAR_BT_PP1_CMD                   ,UINT16  ,Powerpole 1 Command           ,1       ,2047     ,      ,       ,0:Stop|1:Up|2:Down|3:NoCMD                                                                                                                                                                                                                                             ,    ,    ,       ,       ,          ,
--VAR_BT_PP0_ACTUAL_MVT            ,UINT16  ,Powerpole 0 Movement          ,1       ,2047     ,      ,       ,0:Stop|1:Up|2:Down|3:WaitingCMD                                                                                                                                                                                                                                        ,    ,    ,       ,       ,          ,
--VAR_BT_PP1_ACTUAL_MVT            ,UINT16  ,Powerpole 1 Movement          ,1       ,2047     ,      ,       ,0:Stop|1:Up|2:Down|3:WaitingCMD                                                                                                                                                                                                                                        ,    ,    ,       ,       ,          ,

-SAFETY                            ,TABLE   ,                              ,        ,         ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
--VAR_TRANSOM_SAFETY_STATE         ,UINT16  ,Transom Protection            ,1       ,2047     ,      ,       ,0:Disabled|1:Enabled                                                                                                                                                                                                                                                   ,    ,    ,       ,       ,          ,
--VAR_TILT_SAFETY_STATE            ,UINT16  ,Tilt Protection               ,1       ,2047     ,      ,       ,0:Disabled|1:Enabled                                                                                                                                                                                                                                                   ,    ,    ,       ,       ,          ,
--VAR_TRIM_0_SAFE                  ,UINT16  ,Trim 0 Safety Status          ,1       ,2047     ,      ,       ,0:Unsafe|1:Safe                                                                                                                                                                                                                                                        ,    ,    ,       ,       ,          ,
--VAR_TRIM_1_SAFE                  ,UINT16  ,Trim 1 Safety Status          ,1       ,2047     ,      ,       ,0:Unsafe|1:Safe                                                                                                                                                                                                                                                        ,    ,    ,       ,       ,          ,
--VAR_JACKPLATE_0_SAFE             ,UINT16  ,JP 0 Safety Status            ,1       ,2047     ,      ,       ,0:Unsafe|1:Safe                                                                                                                                                                                                                                                        ,    ,    ,       ,       ,          ,
--VAR_JACKPLATE_1_SAFE             ,UINT16  ,JP 1 Safety Status            ,1       ,2047     ,      ,       ,0:Unsafe|1:Safe                                                                                                                                                                                                                                                        ,    ,    ,       ,       ,          ,
--VAR_TRIM_0_CURRENT_CMD_POSITION  ,UINT16  ,Trim 0 Position Cmd           ,1       ,2047     ,%     ,0.0    ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,1.0E-1 ,          ,
--VAR_TRIM_0_CURRENT_CMD_MOTION    ,UINT16  ,Trim 0 Motion Cmd             ,1       ,2047     ,      ,       ,0:Stop|1:Up|2:Down|3:No command                                                                                                                                                                                                                                        ,    ,    ,       ,       ,          ,
--VAR_TRIM_0_OVERRIDE_CMD_POSITION ,UINT16  ,Trim 0 Override Position Cmd  ,1       ,2047     ,%     ,0.0    ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,1.0E-1 ,          ,
--VAR_TRIM_0_OVERRIDE_CMD_MOTION   ,UINT16  ,Trim 0 Override Motion Cmd    ,1       ,2047     ,      ,       ,0:Stop|1:Up|2:Down|3:No command                                                                                                                                                                                                                                        ,    ,    ,       ,       ,          ,
--VAR_JP_0_CURRENT_CMD_POSITION    ,UINT16  ,JP 0 Position Cmd             ,1       ,2047     ,%     ,0.0    ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,1.0E-1 ,          ,
--VAR_JP_1_CURRENT_CMD_POSITION    ,UINT16  ,JP 1 Position Cmd             ,1       ,2047     ,%     ,0.0    ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,1.0E-1 ,          ,
--VAR_JP_0_CURRENT_CMD_MOTION      ,UINT16  ,JP 0 Motion Cmd               ,1       ,2047     ,      ,       ,0:Stop|1:Up|2:Down|3:No command                                                                                                                                                                                                                                        ,    ,    ,       ,       ,          ,
--VAR_JP_1_CURRENT_CMD_MOTION      ,UINT16  ,JP 1 Motion Cmd               ,1       ,2047     ,      ,       ,0:Stop|1:Up|2:Down|3:No command                                                                                                                                                                                                                                        ,    ,    ,       ,       ,          ,
--VAR_JP_0_OVERRIDE_CMD_POSITION   ,UINT16  ,JP 0 Override Position Cmd    ,1       ,2047     ,%     ,0.0    ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,1.0E-1 ,          ,
--VAR_JP_1_OVERRIDE_CMD_POSITION   ,UINT16  ,JP 1 Override Position Cmd    ,1       ,2047     ,%     ,0.0    ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,1.0E-1 ,          ,
